,Symptoms,Treatment
,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Weakness, Dry Mouth, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Vomiting, Abdominal Pain, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Dry Skin","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Abdominal Pain, Thirst, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Weakness, Diarrhea, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Muscle Cramps, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Nausea, Vomiting, Weakness","Oral Rehydration Solution, Antibiotics"
,"Thirst, Abdominal Pain, Fever","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Mouth, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Diarrhea, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dry Skin","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Weakness, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Weakness, Dry Mouth, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Vomiting, Abdominal Pain, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Dry Skin","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Abdominal Pain, Thirst, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Weakness, Diarrhea, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Muscle Cramps, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Nausea, Vomiting, Weakness","Oral Rehydration Solution, Antibiotics"
,"Thirst, Abdominal Pain, Fever","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Mouth, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Diarrhea, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dry Skin","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Weakness, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Weakness, Dry Mouth, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Vomiting, Abdominal Pain, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Dry Skin","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Abdominal Pain, Thirst, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Weakness, Diarrhea, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Muscle Cramps, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Nausea, Vomiting, Weakness","Oral Rehydration Solution, Antibiotics"
,"Thirst, Abdominal Pain, Fever","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Mouth, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Diarrhea, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dry Skin","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Weakness, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Weakness, Dry Mouth, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Vomiting, Abdominal Pain, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Dry Skin","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Abdominal Pain, Thirst, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Weakness, Diarrhea, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Muscle Cramps, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Nausea, Vomiting, Weakness","Oral Rehydration Solution, Antibiotics"
,"Thirst, Abdominal Pain, Fever","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Mouth, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Diarrhea, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dry Skin","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Weakness, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"